=== v2 DEĞİŞENLER YENİDEN DOĞRULAMA — 219 ===
Aynı 17 | SERBEST 32 | DEĞİŞMİŞ 121 | Emekli 1 | Bulunamadı 48

--- SERBEST (32) ---
  Klil Keshwar | IA Akranes -> SERBEST
  Louisa Aniwaa | Valadares Gaia -> SERBEST
  Kathleen McGovern | Hibernian FC -> SERBEST
  Joy Omewa | Fortuna Hjørring -> SERBEST
  Yamila Badell | SD Huesca -> SERBEST
  Cortnee Vine | North Carolina Courage -> SERBEST
  Cynthia Konlan | Swieqi United -> SERBEST
  Sofia Alvarez | AEK -> SERBEST
  Aicha Hamideche | Abu Dhabi -> SERBEST
  Ruby Nathan | Canberra United -> SERBEST
  Jenny Hipp | 1. FC Union Berlin -> SERBEST
  Opah Clement | SD Eibar -> SERBEST
  Selina Cerci | TSG 1899 Hoffenheim -> SERBEST
  Shelina Zadorsky | West Ham United -> SERBEST
  Yasmim | Orlando Pride -> SERBEST
  Georgia Stanway | FC Bayern München -> SERBEST
  Misa Rodriguez | Real Madrid -> SERBEST
  Ona Batlle | FC Barcelona -> SERBEST
  Alexia Putellas | FC Barcelona -> SERBEST
  Teresa Abelleira | Real Madrid -> SERBEST
  Salma Paralluelo | FC Barcelona -> SERBEST
  Charlotte Grant | Tottenham Hotspur -> SERBEST
  Katrina Gorry | West Ham United -> SERBEST
  Aurora Mikalsen | SK Brann -> SERBEST
  Emilie Haavi | AS Roma -> SERBEST
  Chika Hirao | Granada CF -> SERBEST
  Akane Okuma | INAC Kobe Leonessa -> SERBEST
  Annamaria Serturini | Internazionale Milano -> SERBEST
  Luana Buhler | Tottenham Hotspur -> SERBEST
  Viola Calligaris | Juventus FC -> SERBEST
  Geraldine Reuteler | Eintracht Frankfurt -> SERBEST
  Tessa Wullaert | Internazionale Milano -> SERBEST

--- KULÜP DEĞİŞMİŞ (121) ---
  Emily Sams | Orlando Pride -> Angel City FC
  Lindsey Heaps | OL Lyonnes -> Denver Summit FC
  Jennifer Falk | AFC Liverpool -> BK Häcken FF
  Elma Junttila Nelhage | OL Féminin -> OL Lyonnes
  Jonna Andersson | Hammarby IF -> Linköping FC
  Felicia Schröder | BK Häcken -> Real Madrid CF
  Rebecka Blomqvist | VfL Wolfsburg -> Eintracht Frankfurt
  Emily Wallrabenstein | Eintracht Frankfurt II -> Bayer 04 Leverkusen
  Julia Mickenhagen | Bayer04 Leverkusen -> VfB Stuttgart
  Flavine Mawete | Djurgaardens IF -> DUX Logroño
  Beata Olsson | Kristianstads DFF -> Liverpool FC
  Millie Farrow | Sydney FC -> Central Coast Mariners
  Aude Gbedjissi | RC Lens -> Galatasaray SK
  Nikee Van Dijk | FC Twente -> Inter Milano
  Zsanett Kajan | Lazio -> Parma Calcio
  Comfort Yeboah | Ampem Darkoa -> DUX Logroño
  Andjela Milovanovic | ŽFK Crvena Zvezda -> GKS Katowice
  Hwa-yeon Son | AIK Fotball -> Gangjin WFC
  Eudimilla De Souza | Corinthians -> Santos FC
  Amanda Gutierres | SE Palmeiras -> Boston Legacy FC
  Ana Capeta | Sporting -> Juventus FC
  Marina Marti | Valencia -> CD Tenerife Femenino
  Tamara Bolt | Dallas Trinity -> Washington Spirit
  Doly Wabeua | Racing Power -> SF Damaiense
  Emoke Papai | SV Werder Bremen -> 1. FC Nürnberg
  Clarissa Larisey | Crystal Palace -> Houston Dash
  Hlin Eiriksdottir | Kristianstads DFF -> Leicester City
  Anastasiya Pobegaylo | Fortuna Hjørring -> FC Rosengård
  Anna Kozyupa | Lokomotiv Moskova -> Lokomotive Moskau
  Ana Ferreira | Valadares -> Nespereira Futebol Clube
  Natasha Kowalski | SGS Essen -> Bayer 04 Leverkusen
  Lucie Schlime | First Vienna FC 1894 -> SC Sand
  Michaely Bihina | Racing Power -> SL Benfica
  Anita Marcos | Valencia -> Madrid CFF
  Sanda Malesevic | Kész-St. Mihály -> Újpest FC
  Ana Milovic | Slavia Prag -> ŽNK Mura
  Ekaterina Miklashevich | ALG Spor -> WFC Minsk
  Suzuka Yosue | AO REA -> Pogoń Szczecin
  Anastasiya Shuppo | ETO FC Györ -> Rubin Kazan
  Magou Doucoure | Bayern Münih II -> Hamburger SV
  Zoe Magyarics | FK Csíkszereda -> SpG Südburgenland / TSV Hartberg
  Milly Clegg | Halifax Tides -> Vittsjö GIK
  Lisanne Grawe | Eintracht Frankfurt -> 1. FC Union Berlin
  Melissa Kossler | TSG 1899 Hoffenheim -> Denver Summit FC
  Vivien Endemann | VfL Wolfsburg -> Liverpool FC
  Shekiera Martinez | West Ham United -> Tottenham Hotspur
  Larissa Muhlhaus | SV Werder Bremen -> Eintracht Frankfurt
  Constance Picaud | FC Fleury 91 -> West Ham United
  Wassa Sangaré | Stade de Reims -> OL Lyonnes
  Lucie Calba | Girondins Bordeaux -> FC Nantes
  Kelly Gago | FC Nantes -> Everton FC
  Caitlin Dijkstra | VfL Wolfsburg -> Tottenham Hotspur
  Janou Levels | Bayer 04 Leverkusen -> VfL Wolfsburg
  Ella Peddemors | FC Twente -> VfL Wolfsburg
  Victoria Pelova | Arsenal FC -> Tottenham Hotspur
  Liz Rijsbergen | FC Twente -> PSV Eindhoven
  Isabela | SC Corinthians -> Paris Saint-Germain
  Mariza | SC Corinthians -> Tigres UANL
  Vitoria Yaya | SC Corinthians -> Paris Saint-Germain
  Adriana | Orlando Pride -> Al-Qadsiah
  Bia Zaneratto | Kansas City Current -> SE Palmeiras
  Jheniffer | SC Corinthians -> Tigres UANL
  Priscila | San Diego Wave -> América Mineiro
  Mary Earps | Paris Saint-Germain -> London City Lionesses
  Lucia Kendall | Southampton FC -> Aston Villa
  Chloe Kelly | Manchester City -> Arsenal FC
  Beth Mead | Arsenal FC -> Manchester City
  Elene Lete | Real Sociedad -> London City Lionesses
  Laia Aleixandri | Manchester City -> FC Barcelona
  Laia Codina | Arsenal FC -> West Ham United
  Olga Carmona | Real Madrid -> Paris Saint-Germain
  Oihane Hernandez | Real Madrid -> Orlando Pride
  Jana Fernandez | FC Barcelona -> London City Lionesses
  Amaiur Sarriegi | Real Sociedad -> Atlético de Madrid
  Kaitlyn Torpey | San Diego Wave -> Newcastle United
  Sam Kerr | Chelsea FC -> Gotham FC
  Sharn Freier | Brisbane Roar -> VfL Wolfsburg
  Sunniva Skoglund | Stabæk Chk -> SK Brann
  Selma Panengstuen | Kolbotn IL -> Tottenham Hotspur
  Tuva Hansen | FC Bayern München -> West Ham United
  Guro Bergsvand | Brighton & Hove -> VfL Wolfsburg
  Mathilde Harviken | Rosenborg BK -> Juventus FC
  Thea Bjelde | Vålerenga -> VfL Wolfsburg
  Kamilla Melgard | Madrid CFF -> Aston Villa
  Ingrid Engen | FC Barcelona -> OL Lyonnes
  Signe Gaupset | SK Brann -> Tottenham Hotspur
  Guro Reiten | Chelsea FC -> Gotham FC
  Julie Blakstad | Hammarby IF -> Tottenham Hotspur
  Cathinka Tandberg | Hammarby IF -> Tottenham Hotspur
  Iris Omarsdottir | Stabæk Chk -> ACF Fiorentina
  Risa Shimizu | AFC Liverpool -> Manchester City
  Maika Hamano | Tottenham Hotspur -> Chelsea FC
  Freja Thisgaard | Brøndby IF -> Napoli Women
  Sara Holmgaard | Everton FC -> Real Madrid CF
  Josefine Hasbo | Harvard Crimson -> Boston Legacy FC
  Laura Giuliani | AC Milan -> VfB Stuttgart
  Francesca Durante | Lazio -> Inter Milano
  Giulia Dragoni | AS Roma -> FC Barcelona B
  Agnese Bonfantini | Internazionale Milano -> ACF Fiorentina
  Fanney Inga Birkisdottir | Valur -> BK Häcken FF
  Telma Ivarsdottir | Breiðablik -> Rangers FC
  Cecilia Ran Runarsdottir | FC Bayern München -> Inter Milano
  Natasha Anasi | Valur -> Grindavík/Njarðvík
  Aslaug Munda Gunnlaugsdottir | Breiðablik -> Parma Calcio
  Katla Tryggvadottir | Kristianstads DFF -> ACF Fiorentina
  Amanda Andradottir | FC Twente -> Molde FK
  Hildur Antonsdottir | Fortuna Hjørring -> Madrid CFF
  Dilja Yr Zomers | OH Leuven -> SK Brann
  Bryndis Arna Nielsdottir | Växjö DFF -> Breiðablik Kópavogur
  Sandra Maria Jessen | Þór/KA -> 1. FC Köln
  Nadine Riesen | Eintracht Frankfurt -> West Ham United
  Ella Touon | SGS Essen -> 1. FC Köln
  Amina Muratovic | FC Zürich -> Servette FC Chênois Féminin
  Coumba Sow | Servette FC -> FC Basel 1893
  Meriame Terchoun | Dijon FCO -> Servette FC Chênois Féminin
  Xu Huan | Jiangsu Women -> Estoril Praia
  Diede Lemey | SV Werder Bremen -> FC Twente
  Amber Tysiak | West Ham United -> 1. FC Union Berlin
  Hannah Eurlings | OH Leuven -> 1. FC Union Berlin
  Jill Janssens | TSG 1899 Hoffenheim -> 1. FC Union Berlin
  Sarah Wijnants | RSCA Women -> ACF Fiorentina

--- EMEKLİ (1) ---
  Guro Pettersen | SV Werder Bremen

--- AYNI olarak düzeltildi (17) ---
  Ally Sentnor
  Ajsa Kalac
  Andreia Jacinto
  Haley Bugeja
  Juliana Silva
  Marija Milinkovic
  Alberte Vingum
  Lele
  Luciana
  Lauren
  Antonia
  Marta
  Jess Park
  Grace Clinton
  Benedetta Glionna
  Karolina Lea Vilhjalmsdottir
  Marie Detruyer

--- BULUNAMADI (48) ---
  Vilde Boe Risa | Atlético de Madrid
  Sandrine Mauron | Servette FC
  Kim Min-ji | Seoul City WFC
  Li Mengwen | Rangers FC
  Shen Menglu | Bayer 04 Leverkusen
  Yao Lingwei | Wuhan Jiangda
  Yan Jinjin | Shanghai Shengli
  Jess Emerton | Amedspor
  Natalia Mashina | Spartak Moscow
  Viktoria Valyuk | ZFK Minsk
  Layssa Oliveira | Lokomotif Moskova
  Nadja Stanovic | Slavia Prag
  Joanna Weclawek | Śląsk Wroclaw
  Cris Vieira | Valadres
  Elisa Sense | Eintracht Frankfurt
  P. Peyraud-Magnin | Juventus FC
  A. Le Moguédec | RC Strasbourg
  O. Jean-François | Chelsea FC
  L. Beerensteyn | VfL Wolfsburg
  Marit Bratberg Lund | SL Benfica
  Maja Bay Ostergaard | FC Nordsjælland
  Sara Thrige Andersen | PSV Eindhoven
  Sofie Junge Pedersen | FC Badalona Women
  Kathrine Moller Kuhl | Arsenal FC
  Olivia Moller Holdt | FC Rosengård
  Caroline Moller Hansen | Real Madrid
  Mille Gejl Jensen | Crystal Palace
  Amalie Jael Vangsgaard | Juventus FC
  Cecilie Floe Nielsen | HB Køge
  Gudrun Arnardottir | FC Rosengård
  Ingibjorg Sigurdardottir | Brøndby IF
  Gudny Arnadottir | AC Milan
  Elisa Vidarsdottir | Valur
  Shin Na-yeong | Incheon Red Angels
  Noh Jin-young | Munkyung Sangmu
  Park Hye-jeong | Sejong Sportstoto
  Kim Shin-ji | Rangers FC
  Choe Yu-ri | Birmingham City
  Son Hwa-yeon | Sejong Sportstoto
  Zhu Yu | Wuhan Jiangda
  Chen Qiaozhu | Guangdong Women
  Dou Jiaxing | Jiangsu Women
  Shen Mengyu | London City Lionesses
  Yang Lina | Shanghai Shengli
  Zhang Rui | Wuhan Jiangda
  Shao Ziqin | Jiangsu Women
  Gu Yasha | Wuhan Jiangda
  Lise Lichtfus | Dijon FCO
